"","Home_Team","Away_Team","Indicator","Stadium","Attendance","Season","Date","Round"
"1","Melbourne City","Brisbane Roar","Hyundai A-League R1","AAMI Park",9589,"17/18","2017-10-06","1"
"2","Central Coast Mariners","Newcastle Jets","Hyundai A-League R1","Central Coast Stadium",12044,"17/18","2017-10-07","1"
"3","Melbourne Victory","Sydney FC","Hyundai A-League R1","Marvel Stadium",24804,"17/18","2017-10-07","1"
"4","Wellington Phoenix","Adelaide United","Hyundai A-League R1","Westpac Stadium",8154,"17/18","2017-10-08","1"
"5","Western Sydney Wanderers","Perth Glory","Hyundai A-League R1","Spotless Stadium",12223,"17/18","2017-10-08","1"
"6","Brisbane Roar","Adelaide United","Hyundai A-League R2","Suncorp Stadium",11178,"17/18","2017-10-13","2"
"7","Melbourne Victory","Melbourne City","Hyundai A-League R2","Marvel Stadium",35792,"17/18","2017-10-14","2"
"8","Western Sydney Wanderers","Central Coast Mariners","Hyundai A-League R2","Spotless Stadium",11650,"17/18","2017-10-14","2"
"9","Newcastle Jets","Perth Glory","Hyundai A-League R2","McDonald Jones Stadium",16633,"17/18","2017-10-15","2"
"10","Sydney FC","Wellington Phoenix","Hyundai A-League R2","Allianz Stadium",11284,"17/18","2017-10-15","2"
"11","Adelaide United","Melbourne Victory","Hyundai A-League R3","Adelaide Oval",19416,"17/18","2017-10-20","3"
"12","Melbourne City","Wellington Phoenix","Hyundai A-League R3","AAMI Park",9091,"17/18","2017-10-21","3"
"13","Sydney FC","Western Sydney Wanderers","Hyundai A-League R3","Allianz Stadium",34810,"17/18","2017-10-21","3"
"14","Brisbane Roar","Newcastle Jets","Hyundai A-League R3","Suncorp Stadium",10104,"17/18","2017-10-22","3"
"15","Perth Glory","Central Coast Mariners","Hyundai A-League R3","HBF Park",12167,"17/18","2017-10-22","3"
"16","Sydney FC","Perth Glory","Hyundai A-League R4","Allianz Stadium",10063,"17/18","2017-10-27","4"
"17","Adelaide United","Melbourne City","Hyundai A-League R4","Coopers Stadium",11689,"17/18","2017-10-28","4"
"18","Wellington Phoenix","Brisbane Roar","Hyundai A-League R4","Westpac Stadium",7018,"17/18","2017-10-28","4"
"19","Central Coast Mariners","Melbourne Victory","Hyundai A-League R4","Central Coast Stadium",5519,"17/18","2017-10-29","4"
"20","Newcastle Jets","Western Sydney Wanderers","Hyundai A-League R4","McDonald Jones Stadium",11468,"17/18","2017-10-29","4"
"21","Melbourne City","Sydney FC","Hyundai A-League R5","AAMI Park",11034,"17/18","2017-11-03","5"
"22","Newcastle Jets","Wellington Phoenix","Hyundai A-League R5","McDonald Jones Stadium",6258,"17/18","2017-11-04","5"
"23","Perth Glory","Adelaide United","Hyundai A-League R5","HBF Park",11049,"17/18","2017-11-04","5"
"24","Brisbane Roar","Central Coast Mariners","Hyundai A-League R5","Suncorp Stadium",11485,"17/18","2017-11-05","5"
"25","Melbourne Victory","Western Sydney Wanderers","Hyundai A-League R5","Marvel Stadium",21577,"17/18","2017-11-06","5"
"26","Central Coast Mariners","Sydney FC","Hyundai A-League R6","Central Coast Stadium",7873,"17/18","2017-11-10","6"
"27","Adelaide United","Newcastle Jets","Hyundai A-League R6","Coopers Stadium",8416,"17/18","2017-11-11","6"
"28","Melbourne Victory","Brisbane Roar","Hyundai A-League R6","Marvel Stadium",18098,"17/18","2017-11-11","6"
"29","Melbourne City","Western Sydney Wanderers","Hyundai A-League R6","AAMI Park",7516,"17/18","2017-11-12","6"
"30","Wellington Phoenix","Perth Glory","Hyundai A-League R6","Westpac Stadium",6105,"17/18","2017-11-12","6"
"31","Central Coast Mariners","Adelaide United","Hyundai A-League R7","Central Coast Stadium",5073,"17/18","2017-11-16","7"
"32","Brisbane Roar","Melbourne City","Hyundai A-League R7","Suncorp Stadium",9285,"17/18","2017-11-17","7"
"33","Sydney FC","Newcastle Jets","Hyundai A-League R7","Allianz Stadium",11519,"17/18","2017-11-18","7"
"34","Western Sydney Wanderers","Wellington Phoenix","Hyundai A-League R7","ANZ Stadium",7127,"17/18","2018-02-11","7"
"35","Perth Glory","Melbourne Victory","Hyundai A-League R7","HBF Park",13565,"17/18","2017-11-19","7"
"36","Newcastle Jets","Melbourne Victory","Hyundai A-League R8","McDonald Jones Stadium",8427,"17/18","2017-11-23","8"
"37","Melbourne City","Perth Glory","Hyundai A-League R8","AAMI Park",6963,"17/18","2017-11-24","8"
"38","Adelaide United","Western Sydney Wanderers","Hyundai A-League R8","Coopers Stadium",8210,"17/18","2017-11-26","8"
"39","Wellington Phoenix","Central Coast Mariners","Hyundai A-League R8","Westpac Stadium",5679,"17/18","2017-11-25","8"
"40","Sydney FC","Brisbane Roar","Hyundai A-League R8","Allianz Stadium",10044,"17/18","2017-11-25","8"
"41","Adelaide United","Sydney FC","Hyundai A-League R9","Coopers Stadium",7021,"17/18","2017-12-01","9"
"42","Newcastle Jets","Melbourne City","Hyundai A-League R9","McDonald Jones Stadium",8108,"17/18","2017-12-02","9"
"43","Western Sydney Wanderers","Brisbane Roar","Hyundai A-League R9","ANZ Stadium",8215,"17/18","2017-12-02","9"
"44","Central Coast Mariners","Perth Glory","Hyundai A-League R9","Central Coast Stadium",8115,"17/18","2017-12-03","9"
"45","Wellington Phoenix","Melbourne Victory","Hyundai A-League R9","Westpac Stadium",5765,"17/18","2017-12-03","9"
"46","Melbourne Victory","Adelaide United","Hyundai A-League R10","Marvel Stadium",16778,"17/18","2017-12-08","10"
"47","Brisbane Roar","Wellington Phoenix","Hyundai A-League R10","Cbus Super Stadium",5192,"17/18","2017-12-09","10"
"48","Perth Glory","Newcastle Jets","Hyundai A-League R10","HBF Park",8063,"17/18","2017-12-09","10"
"49","Western Sydney Wanderers","Sydney FC","Hyundai A-League R10","ANZ Stadium",36433,"17/18","2017-12-09","10"
"50","Melbourne City","Central Coast Mariners","Hyundai A-League R10","AAMI Park",7170,"17/18","2017-12-10","10"
"51","Sydney FC","Melbourne City","Hyundai A-League R11","Allianz Stadium",10688,"17/18","2017-12-15","11"
"52","Central Coast Mariners","Western Sydney Wanderers","Hyundai A-League R11","Central Coast Stadium",7199,"17/18","2017-12-16","11"
"53","Newcastle Jets","Adelaide United","Hyundai A-League R11","McDonald Jones Stadium",8146,"17/18","2017-12-16","11"
"54","Perth Glory","Wellington Phoenix","Hyundai A-League R11","HBF Park",7750,"17/18","2017-12-16","11"
"55","Brisbane Roar","Melbourne Victory","Hyundai A-League R11","Suncorp Stadium",10225,"17/18","2017-12-17","11"
"56","Brisbane Roar","Perth Glory","Hyundai A-League R12","Suncorp Stadium",7031,"17/18","2017-12-21","12"
"57","Newcastle Jets","Western Sydney Wanderers","Hyundai A-League R12","McDonald Jones Stadium",9862,"17/18","2017-12-22","12"
"58","Melbourne City","Melbourne Victory","Hyundai A-League R12","AAMI Park",20787,"17/18","2017-12-23","12"
"59","Wellington Phoenix","Sydney FC","Hyundai A-League R12","Westpac Stadium",5432,"17/18","2017-12-23","12"
"60","Adelaide United","Central Coast Mariners","Hyundai A-League R12","Coopers Stadium",10313,"17/18","2017-12-26","12"
"61","Western Sydney Wanderers","Melbourne City","Hyundai A-League R13","ANZ Stadium",11628,"17/18","2018-01-01","13"
"62","Melbourne Victory","Newcastle Jets","Hyundai A-League R13","AAMI Park",15534,"17/18","2017-12-29","13"
"63","Adelaide United","Brisbane Roar","Hyundai A-League R13","Coopers Stadium",9875,"17/18","2017-12-30","13"
"64","Sydney FC","Perth Glory","Hyundai A-League R13","Allianz Stadium",13322,"17/18","2017-12-30","13"
"65","Central Coast Mariners","Wellington Phoenix","Hyundai A-League R13","Central Coast Stadium",9110,"17/18","2017-12-31","13"
"66","Sydney FC","Newcastle Jets","Hyundai A-League R14","Allianz Stadium",18055,"17/18","2018-01-03","14"
"67","Brisbane Roar","Western Sydney Wanderers","Hyundai A-League R14","Suncorp Stadium",11189,"17/18","2018-01-05","14"
"68","Melbourne Victory","Central Coast Mariners","Hyundai A-League R14","GMHBA Stadium",8370,"17/18","2018-01-06","14"
"69","Melbourne City","Wellington Phoenix","Hyundai A-League R14","AAMI Park",5207,"17/18","2018-01-06","14"
"70","Perth Glory","Adelaide United","Hyundai A-League R14","HBF Park",9069,"17/18","2018-01-05","14"
"71","Brisbane Roar","Sydney FC","Hyundai A-League R15","Suncorp Stadium",7826,"17/18","2018-01-08","15"
"72","Newcastle Jets","Central Coast Mariners","Hyundai A-League R15","McDonald Jones Stadium",13127,"17/18","2018-01-09","15"
"73","Wellington Phoenix","Melbourne Victory","Hyundai A-League R15","Westpac Stadium",5105,"17/18","2018-01-10","15"
"74","Perth Glory","Melbourne City","Hyundai A-League R15","HBF Park",8016,"17/18","2018-01-09","15"
"75","Western Sydney Wanderers","Adelaide United","Hyundai A-League R15","ANZ Stadium",10771,"17/18","2018-01-10","15"
"76","Newcastle Jets","Brisbane Roar","Hyundai A-League R16","McDonald Jones Stadium",12137,"17/18","2018-01-12","16"
"77","Central Coast Mariners","Melbourne City","Hyundai A-League R16","Central Coast Stadium",6253,"17/18","2018-01-14","16"
"78","Melbourne Victory","Perth Glory","Hyundai A-League R16","AAMI Park",14332,"17/18","2018-01-13","16"
"79","Adelaide United","Sydney FC","Hyundai A-League R16","Coopers Stadium",9959,"17/18","2018-01-14","16"
"80","Wellington Phoenix","Western Sydney Wanderers","Hyundai A-League R16","Westpac Stadium",5634,"17/18","2018-01-13","16"
"81","Brisbane Roar","Perth Glory","Hyundai A-League R17","Suncorp Stadium",6258,"17/18","2018-01-18","17"
"82","Western Sydney Wanderers","Melbourne Victory","Hyundai A-League R17","ANZ Stadium",11864,"17/18","2018-01-19","17"
"83","Newcastle Jets","Wellington Phoenix","Hyundai A-League R17","McDonald Jones Stadium",10877,"17/18","2018-01-20","17"
"84","Sydney FC","Central Coast Mariners","Hyundai A-League R17","Allianz Stadium",13511,"17/18","2018-01-20","17"
"85","Melbourne City","Adelaide United","Hyundai A-League R17","AAMI Park",8103,"17/18","2018-01-21","17"
"86","Melbourne City","Newcastle Jets","Hyundai A-League R18","AAMI Park",7790,"17/18","2018-01-25","18"
"87","Melbourne Victory","Sydney FC","Hyundai A-League R18","AAMI Park",21037,"17/18","2018-01-26","18"
"88","Central Coast Mariners","Brisbane Roar","Hyundai A-League R18","Central Coast Stadium",5264,"17/18","2018-01-27","18"
"89","Wellington Phoenix","Adelaide United","Hyundai A-League R18","Westpac Stadium",6746,"17/18","2018-01-27","18"
"90","Perth Glory","Western Sydney Wanderers","Hyundai A-League R18","HBF Park",9317,"17/18","2018-01-28","18"
"91","Newcastle Jets","Melbourne Victory","Hyundai A-League R19","McDonald Jones Stadium",11473,"17/18","2018-02-03","19"
"92","Adelaide United","Perth Glory","Hyundai A-League R19","Coopers Stadium",7976,"17/18","2018-02-03","19"
"93","Sydney FC","Wellington Phoenix","Hyundai A-League R19","Allianz Stadium",10220,"17/18","2018-02-02","19"
"94","Brisbane Roar","Melbourne City","Hyundai A-League R19","Suncorp Stadium",9150,"17/18","2018-02-04","19"
"95","Central Coast Mariners","Western Sydney Wanderers","Hyundai A-League R19","Central Coast Stadium",7046,"17/18","2018-02-04","19"
"96","Melbourne Victory","Brisbane Roar","Hyundai A-League R20","AAMI Park",14576,"17/18","2018-02-09","20"
"97","Melbourne City","Sydney FC","Hyundai A-League R20","AAMI Park",8587,"17/18","2018-02-10","20"
"98","Wellington Phoenix","Perth Glory","Hyundai A-League R20","Westpac Stadium",4806,"17/18","2018-02-17","20"
"99","Western Sydney Wanderers","Newcastle Jets","Hyundai A-League R20","Spotless Stadium",10065,"17/18","2018-02-16","20"
"100","Adelaide United","Central Coast Mariners","Hyundai A-League R20","Coopers Stadium",8282,"17/18","2018-02-17","20"
"101","Central Coast Mariners","Wellington Phoenix","Hyundai A-League R21","Central Coast Stadium",4973,"17/18","2018-02-23","21"
"102","Brisbane Roar","Newcastle Jets","Hyundai A-League R21","Suncorp Stadium",8120,"17/18","2018-02-24","21"
"103","Melbourne Victory","Adelaide United","Hyundai A-League R21","AAMI Park",13396,"17/18","2018-02-24","21"
"104","Perth Glory","Melbourne City","Hyundai A-League R21","HBF Park",8029,"17/18","2018-02-24","21"
"105","Sydney FC","Western Sydney Wanderers","Hyundai A-League R21","Allianz Stadium",25211,"17/18","2018-02-25","21"
"106","Melbourne City","Melbourne Victory","Hyundai A-League R22","AAMI Park",20083,"17/18","2018-03-02","22"
"107","Brisbane Roar","Adelaide United","Hyundai A-League R22","Suncorp Stadium",8237,"17/18","2018-03-03","22"
"108","Newcastle Jets","Sydney FC","Hyundai A-League R22","McDonald Jones Stadium",18156,"17/18","2018-03-03","22"
"109","Perth Glory","Central Coast Mariners","Hyundai A-League R22","HBF Park",7277,"17/18","2018-03-10","22"
"110","Western Sydney Wanderers","Wellington Phoenix","Hyundai A-League R22","Spotless Stadium",7041,"17/18","2018-03-10","22"
"111","Adelaide United","Melbourne City","Hyundai A-League R23","Coopers Stadium",7668,"17/18","2018-03-16","23"
"112","Wellington Phoenix","Newcastle Jets","Hyundai A-League R23","QBE Stadium",4672,"17/18","2018-03-17","23"
"113","Western Sydney Wanderers","Perth Glory","Hyundai A-League R23","Spotless Stadium",6612,"17/18","2018-03-04","23"
"114","Melbourne Victory","Central Coast Mariners","Hyundai A-League R23","AAMI Park",14076,"17/18","2018-03-18","23"
"115","Sydney FC","Brisbane Roar","Hyundai A-League R23","Allianz Stadium",10890,"17/18","2018-03-17","23"
"116","Adelaide United","Newcastle Jets","Hyundai A-League R24","Coopers Stadium",7227,"17/18","2018-03-23","24"
"117","Central Coast Mariners","Sydney FC","Hyundai A-League R24","Central Coast Stadium",7082,"17/18","2018-03-24","24"
"118","Melbourne City","Western Sydney Wanderers","Hyundai A-League R24","AAMI Park",6354,"17/18","2018-03-24","24"
"119","Perth Glory","Melbourne Victory","Hyundai A-League R24","HBF Park",7796,"17/18","2018-03-25","24"
"120","Wellington Phoenix","Brisbane Roar","Hyundai A-League R24","Westpac Stadium",4594,"17/18","2018-03-25","24"
"121","Newcastle Jets","Melbourne City","Hyundai A-League R25","McDonald Jones Stadium",11423,"17/18","2018-04-01","25"
"122","Adelaide United","Wellington Phoenix","Hyundai A-League R25","Coopers Stadium",11738,"17/18","2018-03-30","25"
"123","Brisbane Roar","Central Coast Mariners","Hyundai A-League R25","Suncorp Stadium",12019,"17/18","2018-03-31","25"
"124","Melbourne Victory","Western Sydney Wanderers","Hyundai A-League R25","AAMI Park",15280,"17/18","2018-03-31","25"
"125","Perth Glory","Sydney FC","Hyundai A-League R25","HBF Park",7742,"17/18","2018-03-29","25"
"126","Newcastle Jets","Perth Glory","Hyundai A-League R26","McDonald Jones Stadium",8123,"17/18","2018-04-06","26"
"127","Melbourne City","Central Coast Mariners","Hyundai A-League R26","AAMI Park",8156,"17/18","2018-04-07","26"
"128","Western Sydney Wanderers","Brisbane Roar","Hyundai A-League R26","ANZ Stadium",9266,"17/18","2018-04-07","26"
"129","Melbourne Victory","Wellington Phoenix","Hyundai A-League R26","AAMI Park",13182,"17/18","2018-04-08","26"
"130","Sydney FC","Adelaide United","Hyundai A-League R26","Allianz Stadium",9110,"17/18","2018-04-08","26"
"131","Sydney FC","Melbourne Victory","Hyundai A-League R27","Allianz Stadium",15567,"17/18","2018-04-13","27"
"132","Central Coast Mariners","Newcastle Jets","Hyundai A-League R27","Central Coast Stadium",7604,"17/18","2018-04-14","27"
"133","Perth Glory","Brisbane Roar","Hyundai A-League R27","HBF Park",9579,"17/18","2018-04-14","27"
"134","Wellington Phoenix","Melbourne City","Hyundai A-League R27","QBE Stadium",4312,"17/18","2018-04-14","27"
"135","Western Sydney Wanderers","Adelaide United","Hyundai A-League R27","ANZ Stadium",12122,"17/18","2018-04-15","27"
"136","Brisbane Roar","Melbourne Victory","Hyundai A-League R1","Suncorp Stadium",15805,"16/17","2016-10-07","1"
"137","Wellington Phoenix","Melbourne City","Hyundai A-League R1","Westpac Stadium",10034,"16/17","2016-10-08","1"
"138","Western Sydney Wanderers","Sydney FC","Hyundai A-League R1","ANZ Stadium",61880,"16/17","2016-10-08","1"
"139","Perth Glory","Central Coast Mariners","Hyundai A-League R1","HBF Park",9501,"16/17","2016-10-08","1"
"140","Newcastle Jets","Adelaide United","Hyundai A-League R1","McDonald Jones Stadium",9145,"16/17","2016-10-09","1"
"141","Adelaide United","Western Sydney Wanderers","Hyundai A-League R2","Coopers Stadium",14789,"16/17","2016-10-14","2"
"142","Sydney FC","Central Coast Mariners","Hyundai A-League R2","Allianz Stadium",15082,"16/17","2016-10-15","2"
"143","Melbourne Victory","Melbourne City","Hyundai A-League R2","Marvel Stadium",43188,"16/17","2016-10-15","2"
"144","Newcastle Jets","Brisbane Roar","Hyundai A-League R2","McDonald Jones Stadium",8335,"16/17","2016-10-16","2"
"145","Perth Glory","Wellington Phoenix","Hyundai A-League R2","HBF Park",11209,"16/17","2016-10-16","2"
"146","Melbourne City","Perth Glory","Hyundai A-League R3","AAMI Park",7905,"16/17","2016-10-21","3"
"147","Central Coast Mariners","Brisbane Roar","Hyundai A-League R3","Central Coast Stadium",7073,"16/17","2016-10-22","3"
"148","Adelaide United","Melbourne Victory","Hyundai A-League R3","Coopers Stadium",14908,"16/17","2016-10-22","3"
"149","Wellington Phoenix","Sydney FC","Hyundai A-League R3","Westpac Stadium",7365,"16/17","2016-10-23","3"
"150","Western Sydney Wanderers","Newcastle Jets","Hyundai A-League R3","Spotless Stadium",13247,"16/17","2016-10-23","3"
"151","Melbourne City","Adelaide United","Hyundai A-League R4","AAMI Park",10053,"16/17","2016-10-28","4"
"152","Newcastle Jets","Sydney FC","Hyundai A-League R4","McDonald Jones Stadium",11873,"16/17","2016-10-29","4"
"153","Western Sydney Wanderers","Central Coast Mariners","Hyundai A-League R4","Spotless Stadium",12168,"16/17","2016-10-29","4"
"154","Brisbane Roar","Perth Glory","Hyundai A-League R4","Suncorp Stadium",13428,"16/17","2016-10-30","4"
"155","Melbourne Victory","Wellington Phoenix","Hyundai A-League R4","Marvel Stadium",20113,"16/17","2016-10-31","4"
"156","Brisbane Roar","Melbourne City","Hyundai A-League R5","Suncorp Stadium",20198,"16/17","2016-11-04","5"
"157","Wellington Phoenix","Newcastle Jets","Hyundai A-League R5","Westpac Stadium",5832,"16/17","2016-11-05","5"
"158","Sydney FC","Melbourne Victory","Hyundai A-League R5","Allianz Stadium",19143,"16/17","2016-11-05","5"
"159","Adelaide United","Central Coast Mariners","Hyundai A-League R5","Coopers Stadium",10974,"16/17","2016-11-06","5"
"160","Perth Glory","Western Sydney Wanderers","Hyundai A-League R5","HBF Park",13290,"16/17","2016-11-06","5"
"161","Melbourne City","Newcastle Jets","Hyundai A-League R6","AAMI Park",7745,"16/17","2016-11-10","6"
"162","Adelaide United","Brisbane Roar","Hyundai A-League R6","Coopers Stadium",9146,"16/17","2016-11-11","6"
"163","Central Coast Mariners","Wellington Phoenix","Hyundai A-League R6","GIO Stadium",5497,"16/17","2016-11-12","6"
"164","Melbourne Victory","Western Sydney Wanderers","Hyundai A-League R6","Marvel Stadium",21480,"16/17","2016-11-12","6"
"165","Sydney FC","Perth Glory","Hyundai A-League R6","Allianz Stadium",14167,"16/17","2016-11-13","6"
"166","Western Sydney Wanderers","Melbourne City","Hyundai A-League R7","Spotless Stadium",14232,"16/17","2016-11-18","7"
"167","Perth Glory","Adelaide United","Hyundai A-League R7","HBF Park",10011,"16/17","2016-11-18","7"
"168","Wellington Phoenix","Melbourne Victory","Hyundai A-League R7","Westpac Stadium",5865,"16/17","2017-01-17","7"
"169","Brisbane Roar","Sydney FC","Hyundai A-League R7","Suncorp Stadium",17322,"16/17","2016-11-19","7"
"170","Newcastle Jets","Central Coast Mariners","Hyundai A-League R7","McDonald Jones Stadium",11238,"16/17","2016-11-20","7"
"171","Central Coast Mariners","Perth Glory","Hyundai A-League R8","Central Coast Stadium",5296,"16/17","2016-11-24","8"
"172","Western Sydney Wanderers","Brisbane Roar","Hyundai A-League R8","Spotless Stadium",11201,"16/17","2016-11-25","8"
"173","Melbourne Victory","Newcastle Jets","Hyundai A-League R8","AAMI Park",18267,"16/17","2016-11-26","8"
"174","Sydney FC","Adelaide United","Hyundai A-League R8","Allianz Stadium",13179,"16/17","2016-11-26","8"
"175","Melbourne City","Wellington Phoenix","Hyundai A-League R8","AAMI Park",10644,"16/17","2016-11-27","8"
"176","Melbourne Victory","Perth Glory","Hyundai A-League R9","AAMI Park",16017,"16/17","2016-12-02","9"
"177","Central Coast Mariners","Western Sydney Wanderers","Hyundai A-League R9","Central Coast Stadium",11075,"16/17","2016-12-03","9"
"178","Melbourne City","Brisbane Roar","Hyundai A-League R9","AAMI Park",8394,"16/17","2016-12-03","9"
"179","Newcastle Jets","Sydney FC","Hyundai A-League R9","McDonald Jones Stadium",8473,"16/17","2016-12-04","9"
"180","Adelaide United","Wellington Phoenix","Hyundai A-League R9","Coopers Stadium",8539,"16/17","2016-12-04","9"
"181","Sydney FC","Melbourne City","Hyundai A-League R10","ANZ Stadium",14688,"16/17","2016-12-09","10"
"182","Wellington Phoenix","Central Coast Mariners","Hyundai A-League R10","FMG Stadium",5234,"16/17","2016-12-10","10"
"183","Western Sydney Wanderers","Melbourne Victory","Hyundai A-League R10","ANZ Stadium",16231,"16/17","2016-12-10","10"
"184","Perth Glory","Newcastle Jets","Hyundai A-League R10","HBF Park",9202,"16/17","2016-12-10","10"
"185","Brisbane Roar","Adelaide United","Hyundai A-League R10","Suncorp Stadium",15605,"16/17","2016-12-11","10"
"186","Newcastle Jets","Adelaide United","Hyundai A-League R11","McDonald Jones Stadium",5642,"16/17","2016-12-16","11"
"187","Wellington Phoenix","Western Sydney Wanderers","Hyundai A-League R11","Mt Smart Stadium",5702,"16/17","2016-12-17","11"
"188","Melbourne City","Melbourne Victory","Hyundai A-League R11","AAMI Park",24706,"16/17","2016-12-17","11"
"189","Perth Glory","Sydney FC","Hyundai A-League R11","HBF Park",9119,"16/17","2016-12-17","11"
"190","Central Coast Mariners","Brisbane Roar","Hyundai A-League R11","Central Coast Stadium",6063,"16/17","2016-12-18","11"
"191","Brisbane Roar","Western Sydney Wanderers","Hyundai A-League R12","Suncorp Stadium",13110,"16/17","2016-12-23","12"
"192","Newcastle Jets","Wellington Phoenix","Hyundai A-League R12","McDonald Jones Stadium",8451,"16/17","2016-12-26","12"
"193","Adelaide United","Sydney FC","Hyundai A-League R12","Coopers Stadium",11805,"16/17","2016-12-26","12"
"194","Melbourne City","Perth Glory","Hyundai A-League R12","AAMI Park",11269,"16/17","2016-12-27","12"
"195","Melbourne Victory","Central Coast Mariners","Hyundai A-League R12","AAMI Park",20491,"16/17","2016-12-28","12"
"196","Sydney FC","Brisbane Roar","Hyundai A-League R13","Allianz Stadium",16510,"16/17","2016-12-30","13"
"197","Central Coast Mariners","Melbourne City","Hyundai A-League R13","Central Coast Stadium",11184,"16/17","2016-12-31","13"
"198","Western Sydney Wanderers","Perth Glory","Hyundai A-League R13","ANZ Stadium",12203,"16/17","2017-01-01","13"
"199","Wellington Phoenix","Adelaide United","Hyundai A-League R13","Westpac Stadium",5548,"16/17","2017-01-01","13"
"200","Melbourne Victory","Newcastle Jets","Hyundai A-League R13","GMHBA Stadium",14081,"16/17","2017-01-02","13"
"201","Perth Glory","Wellington Phoenix","Hyundai A-League R14","HBF Park",9210,"16/17","2017-01-05","14"
"202","Melbourne City","Western Sydney Wanderers","Hyundai A-League R14","AAMI Park",10731,"16/17","2017-01-06","14"
"203","Brisbane Roar","Newcastle Jets","Hyundai A-League R14","Suncorp Stadium",14470,"16/17","2017-01-07","14"
"204","Adelaide United","Melbourne Victory","Hyundai A-League R14","Coopers Stadium",10036,"16/17","2017-01-07","14"
"205","Central Coast Mariners","Sydney FC","Hyundai A-League R14","Central Coast Stadium",11398,"16/17","2017-01-08","14"
"206","Adelaide United","Melbourne City","Hyundai A-League R15","Coopers Stadium",10607,"16/17","2017-01-12","15"
"207","Melbourne Victory","Brisbane Roar","Hyundai A-League R15","AAMI Park",21103,"16/17","2017-01-13","15"
"208","Wellington Phoenix","Central Coast Mariners","Hyundai A-League R15","Westpac Stadium",6061,"16/17","2017-01-14","15"
"209","Sydney FC","Western Sydney Wanderers","Hyundai A-League R15","Allianz Stadium",40143,"16/17","2017-01-14","15"
"210","Newcastle Jets","Perth Glory","Hyundai A-League R15","McDonald Jones Stadium",9174,"16/17","2017-01-15","15"
"211","Melbourne City","Central Coast Mariners","Hyundai A-League R16","AAMI Park",8784,"16/17","2017-01-19","16"
"212","Sydney FC","Adelaide United","Hyundai A-League R16","Allianz Stadium",11255,"16/17","2017-01-20","16"
"213","Wellington Phoenix","Brisbane Roar","Hyundai A-League R16","Westpac Stadium",6449,"16/17","2017-01-21","16"
"214","Perth Glory","Melbourne Victory","Hyundai A-League R16","HBF Park",11271,"16/17","2017-01-21","16"
"215","Western Sydney Wanderers","Newcastle Jets","Hyundai A-League R16","Campbelltown Stadium",9477,"16/17","2017-01-22","16"
"216","Melbourne Victory","Sydney FC","Hyundai A-League R17","Etihad Stadium",30262,"16/17","2017-01-26","17"
"217","Newcastle Jets","Melbourne City","Hyundai A-League R17","Coffs International Stadium",7891,"16/17","2017-01-27","17"
"218","Central Coast Mariners","Perth Glory","Hyundai A-League R17","Central Coast Stadium",7205,"16/17","2017-01-28","17"
"219","Brisbane Roar","Western Sydney Wanderers","Hyundai A-League R17","Suncorp Stadium",13058,"16/17","2017-01-28","17"
"220","Adelaide United","Wellington Phoenix","Hyundai A-League R17","Coopers Stadium",8313,"16/17","2017-01-29","17"
"221","Brisbane Roar","Sydney FC","Hyundai A-League R18","Suncorp Stadium",13095,"16/17","2017-02-03","18"
"222","Wellington Phoenix","Western Sydney Wanderers","Hyundai A-League R18","Yarrow Stadium",5185,"16/17","2017-02-04","18"
"223","Melbourne Victory","Melbourne City","Hyundai A-League R18","Marvel Stadium",35426,"16/17","2017-02-04","18"
