Round,Date,Home,Away,Score
Round 27,,,,
,28.04. 19:00,Perth Glory,Wellington Phoenix,5 : 0
,27.04. 19:50,WS Wanderers,Melbourne Victory,0 : 1
,27.04. 17:35,Newcastle Jets,Sydney FC,2 : 0
,26.04. 19:50,Melbourne City,Central Coast Mariners,5 : 0
,25.04. 14:00,Brisbane Roar,Adelaide United,3 : 5
Round 26,,,,
,21.04. 17:00,Wellington Phoenix,Melbourne City,3 : 2
,20.04. 19:50,Central Coast Mariners ,WS Wanderers,3 : 1
,20.04. 17:35,Brisbane Roar,Newcastle Jets,1 : 6
,19.04. 19:50,Adelaide United,Melbourne Victory,1 : 0
,18.04. 19:50,Sydney FC,Perth Glory,1 : 0
Round 25,,,,
,14.04. 19:00,Perth Glory,Newcastle Jets,1 : 0
,14.04. 17:00,Melbourne Victory,Central Coast Mariners,2 : 1
,13.04. 19:50,WS Wanderers,Sydney FC,1 : 1
,13.04. 17:35,Melbourne City,Adelaide United,0 : 0
,12.04. 19:50,Brisbane Roar ,Wellington Phoenix,2 : 1
Round 24,,,,
,07.04. 19:00,Central Coast Mariners,Perth Glory,0 : 3
,07.04. 17:00,Adelaide United ,Wellington Phoenix,3 : 1
,06.04. 19:50,Sydney FC,Melbourne Victory,2 : 1
,06.04. 17:35,Newcastle Jets,WS Wanderers,3 : 2
,05.04. 19:50,Melbourne City,Brisbane Roar,4 : 1
Round 23,,,,
,31.03. 17:00,Central Coast Mariners ,Adelaide United,0 : 1
,30.03. 22:00,Perth Glory,Melbourne Victory,0 : 2
,30.03. 19:50,WS Wanderers,Melbourne City,3 : 0
,30.03. 17:35,Wellington Phoenix,Newcastle Jets,4 : 1
,29.03. 19:50,Brisbane Roar,Sydney FC,1 : 3
Round 22,,,,
,17.03. 19:00,Sydney FC,Melbourne City,0 : 2
,17.03. 17:00,Wellington Phoenix ,WS Wanderers,3 : 1
,16.03. 19:50,Melbourne Victory,Brisbane Roar,2 : 1
,16.03. 17:35,Newcastle Jets,Central Coast Mariners,2 : 3
,15.03. 19:50,Adelaide United,Perth Glory,0 : 2
Round 21,,,,
,09.03. 19:50,Central Coast Mariners,Wellington Phoenix,2 : 8
,08.03. 19:50,Brisbane Roar,WS Wanderers,1 : 4
,03.03. 17:00,Melbourne City,Perth Glory,2 : 2
,02.03. 19:50,Melbourne Victory ,Newcastle Jets,0 : 2
,01.03. 19:50,Sydney FC,Adelaide United,2 : 0
Round 20,,,,
,24.02. 19:00,WS Wanderers,Perth Glory,1 : 1
,24.02. 17:00,Newcastle Jets,Adelaide United,0 : 0
,23.02. 19:50,Melbourne Victory ,Melbourne City,1 : 1
,23.02. 17:35,Wellington Phoenix,Sydney FC,0 : 1
,22.02. 19:50,Central Coast Mariners ,Brisbane Roar,3 : 5
Round 19,,,,
,17.02. 17:00,Sydney FC,Central Coast Mariners,1 : 1
,16.02. 22:00,Perth Glory,Brisbane Roar,4 : 0
,16.02. 19:50,Adelaide United,WS Wanderers,1 : 3
,15.02. 19:50,Newcastle Jets,Melbourne City,3 : 1
,15.02. 17:35,Wellington Phoenix,Melbourne Victory,1 : 1
Round 18,,,,
,10.02. 17:00,Melbourne Victory,Perth Glory,1 : 2
,09.02. 19:50,Melbourne City,Adelaide United,1 : 1
,09.02. 17:35,WS Wanderers,Central Coast Mariners,2 : 0
,08.02. 19:50,Brisbane Roar,Sydney FC,2 : 1
,07.02. 19:50,Newcastle Jets,Wellington Phoenix,1 : 1
Round 17,,,,
,03.02. 17:00,Sydney FC,Melbourne City,2 : 0
,02.02. 22:00,Perth Glory,Wellington Phoenix,3 : 0
,02.02. 19:50,Adelaide United ,Brisbane Roar ,4 : 3
,02.02. 17:35,Central Coast Mariners,Melbourne Victory,2 : 3
,01.02. 19:50,WS Wanderers,Newcastle Jets,1 : 5
Round 16,,,,
,27.01. 20:00,Perth Glory,Newcastle Jets,2 : 0
,27.01. 18:00,Adelaide United,Central Coast Mariners,2 : 1
,26.01. 19:50,Melbourne Victory,Sydney FC,2 : 1
,26.01. 17:35,Wellington Phoenix,Melbourne City,1 : 0
,25.01. 19:50,Brisbane Roar,WS Wanderers,2 : 2
Round 15,,,,
,23.01. 22:00,Perth Glory,Adelaide United,0 : 0
,23.01. 19:50,Newcastle Jets,Central Coast Mariners,1 : 0
,23.01. 17:35,Wellington Phoenix,Sydney FC,0 : 1
,22.01. 19:50,Melbourne City,WS Wanderers ,4 : 3
Round 14,,,,
,20.01. 19:00,Central Coast Mariners,Brisbane Roar,1 : 1
,20.01. 17:00,Melbourne Victory,Wellington Phoenix,3 : 3
,19.01. 19:50,Melbourne City,Perth Glory,0 : 0
,19.01. 17:35,Sydney FC,Newcastle Jets ,1 : 0
,18.01. 19:50,WS Wanderers,Adelaide United,1 : 2
Round 12,,,,
,16.01. 19:50,Central Coast Mariners,Melbourne City,2 : 1
Round 15,,,,
,15.01. 19:50,Brisbane Roar,Melbourne Victory,0 : 5
Round 13,,,,
,13.01. 20:00,Perth Glory,WS Wanderers,4 : 3
,13.01. 18:00,Sydney FC,Adelaide United,2 : 1
,12.01. 19:50,Melbourne Victory,Newcastle Jets,2 : 1
,12.01. 17:35,Wellington Phoenix,Central Coast Mariners ,3 : 2
,11.01. 19:50,Melbourne City,Brisbane Roar,1 : 0
Round 12,,,,
,09.01. 22:00,Perth Glory,Sydney FC,3 : 1
,09.01. 19:50,Adelaide United,Melbourne Victory,2 : 0
,08.01. 19:50,WS Wanderers,Wellington Phoenix,2 : 3
Round 11,,,,
,06.01. 19:00,Brisbane Roar ,Perth Glory,2 : 4
,06.01. 17:00,Melbourne City,Newcastle Jets ,2 : 1
,05.01. 19:50,WS Wanderers,Melbourne Victory,1 : 2
,05.01. 17:35,Adelaide United,Wellington Phoenix ,0 : 0
,04.01. 19:50,Sydney FC,Central Coast Mariners ,5 : 2
Round 12,,,,
,02.01. 19:50,Newcastle Jets,Brisbane Roar,2 : 2
Round 10,,,,
,01.01. 19:50,WS Wanderers,Melbourne City ,0 : 2
,31.12. 19:00,Central Coast Mariners,Perth Glory,1 : 4
,30.12. 19:30,Newcastle Jets,Adelaide United,1 : 2
,29.12. 19:50,Sydney FC,Brisbane Roar,2 : 1
,28.12. 19:50,Melbourne Victory,Wellington Phoenix,1 : 1
Round 9,,,,
,26.12. 19:50,Adelaide United ,WS Wanderers,2 : 2
,23.12. 17:00,Central Coast Mariners,Newcastle Jets,1 : 2
,22.12. 19:50,Melbourne City,Melbourne Victory,1 : 1
,22.12. 17:35,Wellington Phoenix,Brisbane Roar,4 : 1
,21.12. 21:00,Perth Glory,Sydney FC,1 : 2
Round 8,,,,
,16.12. 19:00,Adelaide United,Melbourne City,0 : 2
,16.12. 17:00,Newcastle Jets,Perth Glory,0 : 2
,15.12. 19:50,WS Wanderers ,Sydney FC,1 : 3
,15.12. 17:35,Wellington Phoenix,Central Coast Mariners,2 : 0
,14.12. 19:50,Brisbane Roar ,Melbourne Victory,2 : 4
Round 7,,,,
,09.12. 17:00,Newcastle Jets,Brisbane Roar,2 : 0
,08.12. 22:00,Perth Glory,Melbourne City ,1 : 0
,08.12. 19:50,Melbourne Victory,Adelaide United,2 : 0
,08.12. 17:35,Sydney FC,Wellington Phoenix,1 : 3
,07.12. 19:50,WS Wanderers,Central Coast Mariners,2 : 0
Round 6,,,,
,02.12. 19:00,Melbourne City,Newcastle Jets,3 : 0
,02.12. 17:00,Wellington Phoenix ,Perth Glory,1 : 1
,01.12. 19:50,Melbourne Victory,WS Wanderers,4 : 0
,01.12. 17:35,Central Coast Mariners,Sydney FC,1 : 2
,30.11. 19:50,Adelaide United ,Brisbane Roar ,2 : 1
Round 5,,,,
,25.11. 19:00,Perth Glory,Central Coast Mariners ,3 : 2
,25.11. 17:00,Sydney FC,Melbourne Victory,1 : 2
,24.11. 19:50,Brisbane Roar,Melbourne City,2 : 0
,24.11. 17:35,Wellington Phoenix,Adelaide United,1 : 3
,23.11. 19:50,WS Wanderers,Newcastle Jets,0 : 2
Round 4,,,,
,11.11. 19:00,Melbourne Victory,Central Coast Mariners,4 : 1
,11.11. 17:00,Adelaide United,Perth Glory,0 : 2
,10.11. 19:50,Newcastle Jets,Sydney FC,1 : 1
,10.11. 17:35,WS Wanderers,Brisbane Roar,2 : 2
,09.11. 19:50,Melbourne City,Wellington Phoenix,2 : 0
Round 3,,,,
,04.11. 17:00,Central Coast Mariners,Adelaide United,0 : 3
,03.11. 22:00,Perth Glory ,Brisbane Roar,2 : 1
,03.11. 19:50,Newcastle Jets,Melbourne Victory,0 : 1
,03.11. 17:35,Wellington Phoenix,WS Wanderers,0 : 3
,02.11. 19:50,Melbourne City,Sydney FC,0 : 3
Round 2,,,,
,28.10. 19:00,Melbourne Victory,Perth Glory,2 : 3
,28.10. 17:00,Brisbane Roar,Wellington Phoenix,0 : 0
,27.10. 19:50,Sydney FC,WS Wanderers,2 : 0
,27.10. 17:35,Central Coast Mariners,Melbourne City,1 : 1
,26.10. 19:50,Adelaide United,Newcastle Jets,1 : 1
Round 1,,,,
,21.10. 19:00,Perth Glory,WS Wanderers,1 : 1
,21.10. 17:00,Brisbane Roar,Central Coast Mariners,1 : 1
,21.10. 15:00,Wellington Phoenix,Newcastle Jets,2 : 1
,20.10. 19:50,Melbourne Victory,Melbourne City,1 : 2
,19.10. 19:50,Adelaide United,Sydney FC,1 : 1
